,name,github_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,category,projectrank_placing,github_release_downloads,monthly_downloads,trending,updated_github_id
0,tpot,EpistasisLab/tpot,https://github.com/EpistasisLab/tpot,https://github.com/EpistasisLab/tpot,LGPL-3.0,2015-11-03 21:08:40,2025-02-26 17:13:44,2025-02-26 17:12:17,527,41.0,1548.0,287.0,435.0,286.0,639.0,9855,2025-02-25 21:05:37,1.0.0,31.0,A Python Automated Machine Learning tool that optimizes machine learning pipelines using genetic programming.,3253.0,3253.0,9.0,28,True,others,1.0,,,,
1,brainflow,brainflow-dev/brainflow,https://github.com/brainflow-dev/brainflow,https://github.com/brainflow-dev/brainflow,,2018-07-15 12:42:26,2025-03-06 02:20:48,2025-02-23 18:24:37,1374,6.0,331.0,29.0,437.0,18.0,241.0,1377,2025-01-15 23:26:53,5.16.0,97.0,"BrainFlow is a library intended to obtain, parse and analyze EEG, EMG, ECG and other kinds of data from biosensors.",367.0,367.0,57.0,27,False,others,1.0,226149.0,3479.0,,
2,camel,camel-ai/camel,https://github.com/camel-ai/camel,https://github.com/camel-ai/camel,Apache-2.0,2023-03-17 21:41:54,2025-03-06 18:13:10,2025-03-05 15:47:02,745,186.0,774.0,70.0,959.0,266.0,480.0,6546,2025-02-15 14:53:58,0.2.22,58.0,CAMEL: Finding the Scaling Law of Agents. The first and the best multi-agent framework. https://www.camel-ai.org.,89.0,89.0,78.0,26,True,others,1.0,299.0,13.0,-1.0,
3,deap,DEAP/deap,https://github.com/DEAP/deap,https://github.com/DEAP/deap,LGPL-3.0,2014-05-21 20:07:39,2025-01-09 14:42:50,2025-01-09 14:42:49,2349,8.0,1121.0,190.0,242.0,233.0,288.0,5994,,,,Distributed Evolutionary Algorithms in Python.,5942.0,5942.0,90.0,26,True,others,1.0,,,,
4,malmo,microsoft/malmo,https://github.com/microsoft/malmo,https://github.com/microsoft/malmo,MIT,2016-05-17 14:58:40,2023-12-04 09:23:11,2022-09-23 11:12:11,1770,,584.0,260.0,233.0,166.0,546.0,4132,2018-11-06 09:13:55,0.36.0,21.0,Project Malmo is a platform for Artificial Intelligence experimentation and research built on top of Minecraft. We aim..,34.0,34.0,35.0,25,False,others,1.0,43338.0,408.0,,
5,GeneticAlgorithmPython,ahmedfgad/GeneticAlgorithmPython,https://github.com/ahmedfgad/GeneticAlgorithmPython,https://github.com/ahmedfgad/GeneticAlgorithmPython,BSD-3-Clause,2018-12-11 11:19:33,2025-02-06 20:54:46,2025-01-07 23:36:15,504,33.0,469.0,30.0,98.0,94.0,71.0,1981,2025-01-07 23:53:04,3.4.0,38.0,"Source code of PyGAD, a Python 3 library for building the genetic algorithm and training machine learning algorithms..",751.0,751.0,23.0,25,True,others,1.0,1142.0,19.0,,
6,ck,mlcommons/ck,https://github.com/mlcommons/ck,https://github.com/mlcommons/ck,Apache-2.0,2014-11-05 17:14:43,2025-02-20 09:33:22,2025-02-20 09:31:02,8654,166.0,116.0,52.0,888.0,9.0,496.0,619,2025-02-20 09:32:41,cmind-v4.1.3,100.0,"Collective Knowledge (CK), Collective Mind (CM) and Common Metadata eXchange (CMX): community-driven projects to..",115.0,115.0,34.0,25,True,others,1.0,,,-1.0,
7,pymoo,anyoptimization/pymoo,https://github.com/anyoptimization/pymoo,https://github.com/anyoptimization/pymoo,Apache-2.0,2017-09-19 21:52:39,2025-03-06 03:04:41,2025-02-18 02:58:05,971,5.0,408.0,29.0,108.0,25.0,412.0,2414,2024-07-31 04:57:29,0.6.1.3,13.0,"NSGA2, NSGA3, R-NSGA3, MOEAD, Genetic Algorithms (GA), Differential Evolution (DE), CMAES, PSO.",1521.0,1521.0,60.0,24,True,others,1.0,,,,
8,vizier,google/vizier,https://github.com/google/vizier,https://github.com/google/vizier,Apache-2.0,2022-02-16 20:48:16,2025-02-14 15:27:09,2025-02-14 15:27:03,1183,31.0,98.0,23.0,1193.0,1.0,42.0,1536,2025-02-01 16:38:21,0.1.24,42.0,"Python-based research interface for blackbox and hyperparameter optimization, based on the internal Google Vizier..",73.0,73.0,24.0,24,True,others,1.0,,,,
9,ChatDev,OpenBMB/ChatDev,https://github.com/OpenBMB/ChatDev,https://github.com/OpenBMB/ChatDev,Apache-2.0,2023-08-28 02:18:13,2024-12-30 06:37:25,2024-12-30 06:36:23,472,4.0,3310.0,319.0,202.0,25.0,247.0,26377,2024-11-12 08:48:09,1.1.6,9.0,Create Customized Software using Natural Language Idea (through LLM-powered Multi-Agent Collaboration).,,,65.0,23,True,others,1.0,,,-1.0,
